Title,Genre,Runtime,Rating
Missing,"Biography, Drama, History",122,7.7
Femmes,Drama,86,4.3
Nastojanje,Drama,95,7.0
Not Just Another Affair,"Comedy, Romance",95,5.5
One Shoe Makes It Murder,"Mystery, Thriller",95,6.0
The Prefab People,Drama,102,7.1
Le petit théâtre,"Documentary, Short",30,
Flights in Dreams and in Reality,Drama,92,7.5
Interrogation,"Crime, Drama, Thriller",118,7.9
Rearranged,Short,93,8.1
Roaring Fire,"Action, Comedy, Crime",95,6.6
S.A.S. San Salvador,"Action, Thriller",85,3.2
"Be Gentle, Penguin","Romance, Comedy",94,5.6
Si ringrazia la regione Puglia per averci fornito i milanesi,Comedy,98,4.9
Something So Right,Comedy,120,7.3
Still of the Night,"Crime, Drama, Mystery",93,6.0
Tales of the Gold Monkey: Part 1,"Adventure, Drama, Romance",93,8.3
"Heads I Win, Tails You Lose",Comedy,104,6.6
Toto,Drama,82,5.4
La truite,"Drama, Romance",103,5.9
Vasiliy Buslaev,"Drama, History",81,6.9
Vérszerzödés,Drama,78,7.5
Wild Style,"Drama, Music",82,7.0
Yol,Drama,107,8.0
The 1/2 Hour Comedy Hour,Comedy,30,5.9
Buffalo Bill,Comedy,30,7.2
Just Good Friends,Comedy,92,7.1
Oh Madeline,Comedy,30,7.7
Struggle,Comedy,30,
A Woman of Substance,"Drama, Romance",300,7.5
The Aerodrome,"Drama, Sci-Fi",91,6.6
The Man with the Carnation,"Biography, Drama, History",125,7.7
Aube noire,,90,
Der Bastard,,203,
Big Ball,Short,22,5.3
Boogeyman II,Horror,79,2.1
Cap Canaille,"Action, Crime, Drama",103,4.9
Cindy - Cinderella '80,"Drama, Fantasy, Musical",173,6.5
The City and the Dogs,Drama,135,7.4
In the White City,Drama,108,7.3
La desconocida,Thriller,90,3.8
Doctor Detroit,Comedy,89,5.2
Eddie Murphy: Delirious,Comedy,69,8.1
EPCOT Center: The Opening Celebration,"Comedy, Family, Music",50,7.4
The First Turn-On!!,Comedy,88,4.2
Funny People 2,Comedy,85,5.6
Girls of the White Orchid,"Crime, Drama",98,5.1
Grain of Sand,Comedy,90,6.6
Halo taxi,Thriller,98,6.9
Detenute violente,"Action, Crime, Drama",90,3.3
Omnisphere,,93,8.6
I Married Wyatt Earp,"Drama, Western",100,5.8
Rubberface,"Comedy, Drama",48,3.4
Jimmy the Kid,Comedy,85,4.7
Kerbels Flucht,,105,7.5
Kutya éji dala,Drama,150,7.1
Mercenaries from Hong Kong,"Action, Drama",95,6.7
The Lords of Discipline,Thriller,102,6.6
The Man Who Wasn't There,"Action, Adventure, Comedy",111,3.8
Masoom,"Drama, Family",165,8.4
Miss Lonelyhearts,"Comedy, Drama, Romance",56,
"Murder Me, Murder You","Action, Crime, Mystery",96,7.1
Naughty Boys,Drama,105,6.2
Notturno,"Action, Adventure",112,6.0
One Too Many,"Adventure, Comedy, Drama",30,6.4
Pallavi Anu Pallavi,"Drama, Romance",93,7.4
Permettete signora che ami vostra figlia?,"Comedy, Drama, Romance",102,6.6
The Planets,"Documentary, Music",50,7.9
The Prodigal,Drama,109,5.6
Il ras del quartiere,Comedy,88,6.0
Richard Pryor... Here and Now,"Documentary, Comedy",83,7.2
"Run Rebecca, Run!",Drama,93,5.3
Time for Loving,Comedy,94,6.1
The Second Love,"Drama, Romance",103,4.4
"7, Hyden Park: La casa maledetta","Horror, Mystery, Thriller",96,5.6
Sound of Sunshine - Sound of Rain,"Animation, Short",15,7.0
The Sting II,"Comedy, Crime",101,4.9
Superman III,"Action, Adventure, Comedy",125,5.0
Tell Me That You Love Me,"Comedy, Drama",91,4.3
A Time to Die,"Crime, Drama",91,4.2
The Tragedy of Coriolanus,"Drama, History",145,7.4
U bent mijn moeder,"Biography, Comedy",77,8.0
Uuno Turhapuron muisti palailee pätkittäin,Comedy,90,5.4
"Vitya Glushakov, drug Apachey","Comedy, Family",77,7.0
Where Is Parsifal?,Comedy,82,4.8
Winners & Sinners,"Action, Comedy, Crime",108,6.6
Zachvev strachu,Drama,93,5.9
Últimas tardes con Teresa,Drama,105,5.8
Charlie,,240,6.7
Empire,"Action, Musical",30,7.0
Highway to Heaven,"Drama, Fantasy",60,6.8
Master of the Game,Drama,413,7.3
La piovra,"Action, Crime, Drama",402,8.4
Special Squad,Drama,50,8.1
The Adventures of Buckaroo Banzai Across the 8th Dimension,"Adventure, Comedy, Sci-Fi",103,6.2
The Ambassador,"Action, Drama, Thriller",97,5.3
The Satin Spider,"Crime, Drama, Horror",82,5.2
Bachelor Party,Comedy,105,6.3
Be Somebody... or Be Somebody's Fool!,"Family, Music",52,8.0
Blanche and Marie,"Drama, War",92,5.9
The Boy Who Had Everything,Drama,94,5.9
C.H.U.D.,"Horror, Sci-Fi",88,5.6
A Case of Libel,"Crime, Drama",115,7.9
Code Gray: Ethical Dilemmas in Nursing,"Documentary, Short",26,6.7
Crazy Kung Fu Master,"Action, Comedy",93,7.2
Dark Mirror,"Drama, Thriller",120,5.4
Dangerous Moves,"Drama, Sport, Thriller",100,6.6
De droomproducenten,Documentary,100,5.8
Les enragés,Drama,92,4.9
Fanny Hill,"Comedy, Drama, Romance",98,5.1
The Flamingo Kid,"Comedy, Drama, Romance",100,6.2
Frankenstein 90,"Comedy, Drama, Horror",100,4.5
Girls Nite Out,"Horror, Mystery, Thriller",96,4.9
The Great Gold Swindle,"Crime, Drama",95,7.1
Harry & Son,Drama,120,5.8
The Hit,"Crime, Drama, Thriller",98,7.0
Hum Dono,"Comedy, Family, Musical",156,6.6
In Heaven There Is No Beer?,"Documentary, Music",51,7.0
It Came Upon the Midnight Clear,"Drama, Family",97,7.5
Joy of Sex,"Comedy, Romance",93,3.8
The Karate Kid,"Action, Drama, Family",126,7.3
Kim,"Adventure, Drama, Family",150,5.9
Kun Hunttalan Matti Suomen osti,Comedy,81,5.0
Last of the Great Survivors,Comedy,104,6.6
Verdi,"Biography, Drama, Music",70,8.1
Love Thy Neighbor,Comedy,100,6.6
Mail Order Bride,"Comedy, Drama",86,6.6
Mass Appeal,Drama,99,6.7
Mgla,Drama,63,
The Next One,"Drama, Fantasy, Sci-Fi",105,4.7
No Small Affair,"Comedy, Drama, Music",102,5.5
The Oasis,Drama,92,6.2
Once Upon a Time in America,"Crime, Drama",229,8.3
The Painted Door,"Short, Drama",24,6.0
Perras callejeras,Crime,97,4.4
Police Academy,Comedy,96,6.7
Przeznaczenie,"Biography, Drama",93,6.3
Raaj Tilak,"Action, Drama",93,5.7
Reno and the Doc,"Comedy, Drama",89,6.2
Ryabinovye nochi,Drama,69,
Darlings!,"Comedy, Drama, Thriller",101,6.4
Secrets of a Married Man,Drama,100,5.4
Shanghai Blues,"Comedy, Romance",103,7.2
Sny i marzenia,Drama,97,
Les spécialistes,"Adventure, Crime",94,6.4
Straßenfilm,Short,14,
Sömnen,Drama,97,5.0
Voyage to Cythera,Drama,120,7.7
An Eternal Combat,"Action, Comedy, Fantasy",90,5.6
Torchlight,"Drama, Romance",90,3.8
Ultimatum,Drama,90,4.3
Vamping,Drama,108,5.7
Vocazione,Short,10,
Wenn ich dich nicht hätte,Drama,60,
Wo andere schweigen,"Biography, Drama",106,5.8
Sweet and Naughty,"Adult, Comedy, Romance",81,7.1
Zwei Bilder,Short,9,
Bassmasters,Sport,30,
The Detective,,50,7.1
Hollywood Wives,"Drama, Romance",2,6.3
The Lucie Arnaz Show,Comedy,30,5.7
"North & South: Book 1, North & South","Drama, History, Romance",2,8.1
Schöne Ferien,,60,6.7
Varuhuset,Drama,45,6.1
AD Police Files,"Animation, Crime, Sci-Fi",121,6.7
After Hours,"Comedy, Crime, Drama",97,7.6
American Commandos,Action,88,3.8
Anne of Green Gables,"Drama, Family",199,8.5
Avaeté - Semente da Vingança,Drama,110,6.3
Baryton,Drama,95,7.0
Blood Beat,Horror,87,4.7
Braker,"Crime, Drama",90,4.5
A Bunny's Tale,"Biography, Comedy, Drama",104,5.8
Certain Fury,"Action, Crime, Drama",87,5.3
Chronicles of an Event,"Short, Documentary",16,
Code of Silence,"Action, Crime, Drama",100,6.0
Crime Killer,"Action, Crime",90,5.9
Dance with a Stranger,"Biography, Crime, Drama",96,6.6
Desperately Seeking Susan,"Comedy, Drama",104,6.1
Does Humor Belong in Music?,"Documentary, Comedy, Music",57,8.3
The Dunera Boys,"Drama, War",200,6.2
She Spent So Many Hours Under the Sun Lamps,"Drama, Fantasy",130,6.9
La esclava blanca,"Horror, Thriller",87,4.9
The Illegal Immigrant,"Drama, Romance",98,7.1
Flesh and Bullets,Crime,84,4.1
Fright Night,Horror,106,7.1
Gidget's Summer Reunion,"Comedy, Drama",93,6.2
Grenzenloses Himmelblau,Comedy,110,5.4
Hammer,Drama,92,2.7
Hitchcock: il brividio del genio,,120,7.4
Hot Moves,Comedy,85,4.7
Illustrerat samtal med professor Lars Kristiansson,Documentary,123,
Inughuit - folket vid jordens navel,Documentary,87,7.8
Joan Lui - Ma un giorno nel paese arrivo io di lunedì,"Comedy, Drama, Musical",163,4.7
Kaminsky - Ein Bulle dreht durch,Thriller,86,6.4
Labirynt,Horror,74,6.3
Leng xie tu fu,"Horror, Thriller",93,3.8
Ljubavna pisma s predumisljajem,Drama,95,7.4
Marriage of the Century,Comedy,100,4.6
Mera Jawab,Action,93,5.5
Moi vouloir toi,"Comedy, Drama, Romance",90,4.1
Nadzór,Drama,118,7.2
Nickel Mountain,Drama,88,6.0
Not My Kid,Drama,100,5.8
Once Bitten,"Comedy, Horror",94,5.6
Holly - The Movie,"Comedy, Drama, Romance",85,6.4
Past Caring,Drama,77,8.3
Pismak,Drama,120,6.4
El primer torero porno,Comedy,91,2.8
På gränsen,Documentary,95,
Re-Animator,"Comedy, Horror, Sci-Fi",84,7.2
Return to Oz,"Adventure, Family, Fantasy",113,6.7
Rosso,"Drama, Crime",76,6.5
Vagabond,Drama,105,7.6
Segreti segreti,Drama,92,6.6
It's a Drink! It's a Bomb!,"Comedy, Crime",95,6.4
The Slugger's Wife,"Comedy, Music, Romance",105,4.4
Stand-Up Reagan,Short,40,5.4
Sudden Death,"Action, Thriller",90,4.8
Takin' It Off,Comedy,90,5.1
Terminal Choice,"Horror, Thriller",97,5.3
Tiempo de morir,Drama,98,6.8
Treasure of the Amazon,"Action, Adventure, Drama",97,4.6
Társasutazás,"Documentary, Drama",75,6.8
Vertiges,"Drama, Musical",108,5.8
Westler,Drama,94,6.6
Wizards of the Lost Kingdom,"Action, Adventure, Family",72,2.9
Zastihla me noc,"Biography, Drama, War",135,6.9
All Is Forgiven,Comedy,30,7.9
Dear John....,Comedy,45,7.6
The Haunted School,,30,7.4
A Little Princess,"Drama, Family",163,8.4
Peter the Great,"Biography, Drama, History",371,7.8
Siskel & Ebert,Talk-Show,30,8.6
You Write the Songs,"Game-Show, Music",30,
Abducted,"Drama, Thriller",90,5.0
All My Sons,"Comedy, Drama, Romance",93,7.5
El amor brujo,"Music, Drama",100,7.0
Halfaouine: Boy of the Terraces,"Drama, Comedy",98,6.7
Bad Company,Drama,92,6.8
Beskyddarna,"Crime, Thriller",95,5.6
Black Mic Mac,Comedy,93,5.3
Calé,Drama,86,6.0
Le caviar rouge,Drama,92,4.1
The Octopuses from the Second Floor,"Comedy, Family, Sci-Fi",92,6.9
Cocaine Wars,"Action, Drama",82,4.3
Crossroads,"Drama, Music, Mystery",99,7.1
A Deadly Business,Drama,96,5.9
Wild Wind,"Drama, War",91,4.3
Down and Out in Beverly Hills,Comedy,103,6.2
Echo Park,"Comedy, Drama",88,5.8
Blessings of the Earth,Drama,93,8.0
A fantasztikus nagynéni,"Adventure, Comedy, Family",93,7.5
For Love Alone,"History, Romance",102,5.3
Fuegos,Drama,95,4.0
Glód,,50,
Grandeur et décadence d'un petit commerce de cinéma,"Crime, Thriller",52,6.3
Happy Hour,Comedy,88,3.8
Hell High,"Crime, Horror, Thriller",84,5.1
House,"Comedy, Fantasy, Horror",93,6.1
I Own the Racecourse,Drama,90,4.5
Inside Out,"Drama, Romance",87,6.2
Jing zei xiong di,Action,93,5.9
Kiri Kara Watita,,80,
Labyrinth,"Adventure, Family, Fantasy",101,7.3
Ein Leben für die Herrschaft - Vom Glück und Elend der dienstbaren Geister,Documentary,44,
Zátah,Crime,83,5.2
Abracadabra,"Comedy, Horror",86,5.7
Mammame,"Fantasy, Music",65,7.1
Dream Lovers,"Drama, Fantasy, Romance",95,6.2
Modern Girls,"Comedy, Drama, Romance",84,5.7
The Mosquito Coast,"Adventure, Drama, Thriller",117,6.6
Mystery Mansion,"Adventure, Mystery",95,4.4
Nanou,"Drama, Romance",110,5.9
Ren zhe da,"Action, Crime",90,5.8
Nyamanton,Drama,90,6.9
One Night Only,Comedy,87,4.5
Otto Klemperer's Long Journey Through His Times,Documentary,98,8.6
Pascal - Gödel,Short,5,6.5
The Phantom Empire,"Adventure, Comedy, Fantasy",83,3.8
Puteshestviye gospodina Perrishona,"Comedy, Musical",75,5.9
Red Grooms: Sunflower in a Hothouse,"Documentary, Short, Biography",21,7.9
Ryder P.I.,Comedy,92,4.5
Der Schnee vom vergangenen Jahr,Crime,88,5.3
100 Ways to Murder Your Wife,"Comedy, Romance",92,5.8
Sincerely Charlotte,Drama,88,5.6
Something in Common,"Drama, Romance",102,5.9
Stockholmsnatt,"Crime, Drama",50,4.4
The Swords of Wayland,"Action, Drama, Fantasy",102,8.4
Tod auf Eis,"Crime, Drama, Mystery",83,
Three Amigos!,"Comedy, Western",104,6.5
Trapped in Silence,Drama,94,6.8
Un tour de manège,"Crime, Drama, Romance",80,6.2
The Venetian Woman,"Drama, Romance",83,4.9
Scandalous Emanuelle,Drama,91,4.0
The Whistle Blower,"Drama, Thriller",100,6.2
Witchfire,"Comedy, Thriller",100,4.4
Evil Cat,"Action, Comedy, Horror",91,5.6
"Yuri Nosenko, KGB",Drama,89,6.5
Zombie Brigade,"Drama, Fantasy, Horror",92,2.7
Beverly Hills Buntz,"Comedy, Crime, Drama",30,6.5
Dolly,"Comedy, Music",60,7.3
Hard Copy,Drama,60,4.1
Kurt Olssons television,Comedy,93,6.2
Nothing in Common,Comedy,30,5.8
Three Up Two Down,Comedy,30,6.3
A Year in the Life,Drama,60,8.5
Abatjour 1,Drama,86,3.9
Alien Predator,"Drama, Horror, Sci-Fi",90,3.8
Ampir,"Short, Drama, Thriller",32,6.5
Arabella: Black Angel,"Drama, Mystery, Romance",89,5.3
Broken April,Drama,100,7.1
Bates Motel,"Comedy, Drama, Horror",90,3.8
Beyond Therapy,Comedy,93,4.8
Blood Frenzy,Horror,90,4.5
Born of Fire,"Drama, Fantasy, Horror",84,6.1
Camp de Thiaroye,"Drama, War",157,7.7
Chaos im Gotthard,,76,5.8
Club de rencontres,Comedy,102,5.2
Counterforce,"Action, Drama",98,4.3
The Dante Quartet,"Animation, Short",6,6.8
Deadly Illusion,"Adventure, Crime, Mystery",87,4.8
Rest in Pieces,Horror,88,4.7
Disorderlies,Comedy,86,5.0
Dot and the Smugglers,"Animation, Family",75,6.5
Emmanuelle 5,"Action, Drama",85,3.2
Fatal Attraction,"Drama, Thriller",119,6.9
Le funiculaire des anges,"Crime, Thriller",87,
Ghost Fever,"Comedy, Horror",86,3.4
La gran comedia,Comedy,85,6.7
Halodhia Choraye Baodhan Khai,Drama,120,8.5
Heart,Drama,90,5.2
The Hero's Journey: The World of Joseph Campbell,"Documentary, Biography",58,8.2
Wings of Honneamise,"Animation, Drama, Sci-Fi",121,7.2
Huan le long hu bang,"Action, Comedy",81,6.8
In Extremis,"Crime, Drama, Romance",90,5.2
Io e mia sorella,Comedy,110,6.1
Jaune revolver,Crime,90,5.0
Jungle Rats,"Action, War",93,5.5
Behind Enemy Lines,"Action, Drama, War",88,4.7
Kreytserova sonata,"Drama, Romance",158,7.4
The Last Innocent Man,Thriller,109,6.3
Light of Day,"Drama, Music",107,5.6
The Lost Boys,"Comedy, Horror",97,7.2
Malom a pokolban,Drama,110,7.9
The Billionaire,"Crime, Drama, Mystery",120,
Miami Golem,"Action, Horror, Sci-Fi",85,3.7
Mutant Hunt,"Action, Sci-Fi",75,3.7
New York's Finest,Comedy,86,5.2
No Dead Heroes,Action,86,3.5
Nuts,"Drama, Thriller",116,6.6
Far Passion,Thriller,98,7.0
Phoenix the Warrior,"Action, Sci-Fi",89,3.7
Police Story: The Freeway Killings,"Crime, Drama",143,6.2
The Princess Bride,"Adventure, Comedy, Family",98,8.0
Quartermaine's Terms,Drama,93,8.5
Raz na raz ne prikhoditsya,"Comedy, Crime",77,6.5
Return to Horror High,"Comedy, Horror",95,4.3
Roman Holiday,"Comedy, Drama, Romance",100,5.0
Russkies,Drama,99,5.5
Schlachtzeichen,,54,6.9
Smierc Johna L.,Drama,104,6.0
Ssuda na brak,Comedy,69,4.4
Strana la vita,Drama,99,7.2
The Sun and the Moon,Drama,97,7.1
Sécurité publique,Crime,98,2.0
Wunschlos tot,Crime,90,6.8
Three O'Clock High,Comedy,101,7.1
Shuto shôshitsu,"Mystery, Sci-Fi",120,5.4
La tricheuse,Drama,93,7.6
Uncle Tom's Cabin,Drama,110,6.2
Uuno Turhapuro kaksoisagentti,Comedy,96,5.4
Vi ska tvivla,Documentary,69,
Waiting for the Moon,Drama,88,6.3
Werewolf,"Horror, Thriller",90,7.8
Withnail & I,"Comedy, Drama",107,7.5
Diary of King Yonsan,,118,5.5
Final Victory,"Crime, Drama, Romance",98,6.6
In fiecare zi mi-e dor de tine,Musical,90,6.7
China Beach,"Drama, History, War",120,8.2
Family Feud,Game-Show,60,6.6
Imogène,,93,7.1
Mama's Boy,,93,7.5
Ramona,"Drama, Family",30,7.9
Superboy,"Action, Adventure, Family",30,6.2
Wyatt's Watchdogs,Comedy,29,5.0
The Accused,"Crime, Drama",111,7.1
Alien Nation,"Action, Sci-Fi",91,6.3
Andy Colby's Incredible Adventure,"Adventure, Fantasy, Sci-Fi",75,3.5
Arthur 2: On the Rocks,"Comedy, Romance",113,4.7
Bachi da seta,Drama,93,
Bees Saal Baad,"Horror, Mystery",141,5.2
The Big Knife,"Comedy, Drama",93,5.4
The Bloody Monks,"Fantasy, Horror, Thriller",75,5.0
The Bourne Identity,"Action, Adventure, Drama",185,6.8
Bum Rap,"Comedy, Drama",117,7.8
The Carrier,"Drama, Horror, Thriller",99,5.7
The Child Saver,Drama,105,7.0
Blood Money,"Action, Crime, Thriller",110,4.9
Cool Blue,"Comedy, Romance, Thriller",93,4.6
The Diary of a Big Man,"Comedy, Romance",86,6.7
Dead Ringers,"Drama, Horror, Thriller",116,7.2
"Dekalog, siedem",Drama,57,7.8
Die Hard,"Action, Thriller",132,8.2
Divided We Stand,Drama,60,5.5
Drawing Lesson #2,"Animation, Comedy, Short",6,6.5
Einstweilen wird es Mittag oder Die Arbeitslosen von Marienthal,,95,6.2
Die erste Reihe,"Drama, History",110,
Familienschande,"Crime, Drama",135,7.5
Filou,Drama,91,5.1
A Friendship in Vienna,"Drama, History",100,6.7
Georgette Meunier,"Crime, Drama",80,5.3
Goddess of Love,"Comedy, Fantasy",100,3.1
Greshnik,Comedy,83,6.3
Hard Rock Nightmare,Horror,87,4.6
High Spirits,"Comedy, Fantasy",99,5.7
Hot to Trot,"Comedy, Fantasy",83,4.4
Ich melde einen Selbstmord,"Crime, Drama",92,
Internal Affairs,"Crime, Drama, Thriller",200,6.5
Keep on Dancing,Comedy,89,5.2
Jungfruresan,Drama,106,3.0
Kikuchi Eri: kyonyû-zeme,Drama,68,
The End of the World,Drama,57,7.0
Last Platoon,"Action, War",80,4.3
Let's Get Lost,"Documentary, Biography, Music",120,7.8
Loco veneno,Comedy,95,5.9
Mad About You,Comedy,92,5.8
Marattam,,90,8.8
Before the Bat's Flight Is Done,"Drama, Thriller",91,7.1
Moonwalker,"Action, Crime, Fantasy",93,6.1
Murder One,"Biography, Crime, Drama",82,5.4
Nadie nada nunca,,90,
A New Life,Comedy,104,5.8
No Crying He Makes,"Crime, Drama, Mystery",75,6.1
The Eye Above the Well,Documentary,94,7.5
Paganini Horror,"Horror, Music",82,4.3
Obsession: A Taste for Fear,"Horror, Mystery, Sci-Fi",89,4.8
Perry Mason: The Case of the Lady in the Lake,"Crime, Drama, Mystery",95,6.8
El poder de la venganza,Action,93,4.5
Primiti Too Taa,"Documentary, Animation, Short",6,7.6
Il caso Pupetta Maresca,Documentary,60,
The Raggedy Rawney,"Drama, Romance, War",103,6.3
